     seqfile:    CCDS3253.1.fasta
    treefile:    tree_PanGorPonMacCalOtoFelBosEqu.txt
     outfile:    out.res
       kappa:    2.000000e+00
       omega:    1.000000e-01
      codonf:    0
     nucleof:    0
      aminof:    0
  reoptimise:    1
     nucfile:    nuc.dat
   aminofile:    amino.dat
positive_only:    0
     gencode:    universal
     timemem:    0
       ldiff:    3.841459e+00
     paramin:    
    paramout:    
skipsitewise:    0
        seed:    0
    freqtype:    1
   cleandata:    0
     branopt:    1
    writetmp:    0
     recover:    0

Initialising random number generator from /dev/urandom.
# SLR "Sitewise Likelihood Ratio" selection detection program. Version 1.4.3
# Redundency. Reduced sites from 717 to 413
# Read seqfile file CCDS3253.1.fasta. 10 species, 717 sites.
# Read tree from tree_PanGorPonMacCalOtoFelBosEqu.txt.
(((((1, 2 ), 3 ), 4 ), 5 ), 6, 7, (8, (9, 10 ) ) )
# Reoptimising parameters, branches variable
Initial	f: 5467.338611
Step     f(x)      delta
  1: 5298.481138 1.68857e+02    5 	 1901.533
  2: 5082.934279 2.15547e+02    8 	 1814.158
  3: 5081.534462 1.39982e+00   18 	 1818.556
  4: 5065.063636 1.64708e+01   25 	 1779.086
  5: 4969.075483 9.59882e+01   28 	 2240.989
  6: 4966.365188 2.71030e+00   37 	 2228.135
  7: 4957.099752 9.26544e+00   44 	 2196.348
  8: 4903.442317 5.36574e+01   47 	 2028.091
  9: 4898.099211 5.34311e+00   50 	 1989.382
 10: 4893.672715 4.42650e+00   57 	 1980.608
 11: 4893.034942 6.37773e-01   65 	 1987.129
 12: 4892.917127 1.17815e-01   68 	 1973.614
 13: 4891.717421 1.19971e+00   71 	 1962.709
 14: 4890.949405 7.68016e-01   80 	 1956.947
 15: 4886.239904 4.70950e+00   83 	 1962.081
 16: 4881.932351 4.30755e+00   86 	 1954.199
 17: 4881.440401 4.91949e-01   95 	 1954.087
 18: 4881.136074 3.04327e-01  104 	 1954.479
 19: 4879.598928 1.53715e+00  107 	 1954.160
 20: 4879.260363 3.38565e-01  115 	 1953.296
 21: 4878.078926 1.18144e+00  118 	 1949.414
 22: 4875.490862 2.58806e+00  121 	 1943.028
 23: 4869.605787 5.88507e+00  124 	 1934.091
 24: 4868.544622 1.06117e+00  132 	 1928.967
 25: 4865.402995 3.14163e+00  135 	 1926.111
 26: 4860.170486 5.23251e+00  138 	 1918.258
 27: 4857.575040 2.59545e+00  146 	 1915.478
 28: 4853.930424 3.64462e+00  149 	 1877.170
 29: 4848.390295 5.54013e+00  157 	 1886.084
 30: 4842.067461 6.32283e+00  160 	 1818.367
 31: 4834.852267 7.21519e+00  168 	 1815.527
 32: 4834.850716 1.55105e-03  185 	 1815.251
 33: 4834.575818 2.74897e-01  193 	 1823.396
 34: 4833.343195 1.23262e+00  196 	 1806.590
 35: 4833.184855 1.58340e-01  205 	 1810.265
 36: 4832.165601 1.01925e+00  208 	 1792.457
 37: 4831.723136 4.42465e-01  216 	 1800.636
 38: 4830.339610 1.38353e+00  219 	 1787.626
 39: 4830.097175 2.42435e-01  228 	 1792.970
 40: 4829.817747 2.79428e-01  236 	 1789.429
 41: 4829.679722 1.38026e-01  243 	 1791.173
 42: 4829.492567 1.87155e-01  246 	 1787.601
 43: 4829.398796 9.37706e-02  254 	 1788.892
 44: 4829.172740 2.26056e-01  257 	 1781.279
 45: 4828.930043 2.42697e-01  264 	 1786.046
 46: 4828.724442 2.05601e-01  267 	 1778.380
 47: 4828.526410 1.98032e-01  274 	 1783.365
 48: 4828.461162 6.52488e-02  277 	 1777.216
 49: 4828.270138 1.91023e-01  284 	 1781.803
 50: 4828.218809 5.13295e-02  287 	 1775.853
 51: 4828.031855 1.86954e-01  294 	 1780.366
 52: 4827.988970 4.28841e-02  297 	 1774.612
 53: 4827.810025 1.78946e-01  304 	 1779.017
 54: 4827.773577 3.64483e-02  307 	 1773.507
 55: 4827.605697 1.67880e-01  314 	 1777.769
 56: 4827.572828 3.28689e-02  317 	 1772.518
 57: 4827.417337 1.55491e-01  325 	 1775.022
 58: 4827.281185 1.36151e-01  328 	 1775.246
 59: 4827.110033 1.71152e-01  335 	 1772.741
 60: 4827.049650 6.03827e-02  342 	 1773.896
 61: 4826.972967 7.66830e-02  345 	 1771.624
 62: 4826.912772 6.01956e-02  352 	 1772.880
 63: 4826.836742 7.60296e-02  355 	 1770.732
 64: 4826.778260 5.84823e-02  362 	 1771.921
 65: 4826.702417 7.58425e-02  365 	 1769.893
 66: 4826.644678 5.77395e-02  372 	 1770.980
 67: 4826.567843 7.68353e-02  375 	 1769.068
 68: 4826.509290 5.85528e-02  382 	 1770.023
 69: 4826.430363 7.89264e-02  385 	 1768.227
 70: 4826.368297 6.20660e-02  392 	 1769.012
 71: 4826.286232 8.20651e-02  395 	 1767.337
 72: 4826.215569 7.06631e-02  402 	 1767.892
 73: 4826.129312 8.62571e-02  405 	 1766.349
 74: 4826.093317 3.59946e-02  408 	 1766.014
 75: 4825.816666 2.76651e-01  415 	 1764.467
 76: 4825.699714 1.16952e-01  418 	 1762.487
 77: 4825.413790 2.85925e-01  425 	 1761.408
 78: 4825.125642 2.88148e-01  428 	 1757.817
 79: 4825.035960 8.96817e-02  431 	 1754.829
 80: 4824.747857 2.88103e-01  439 	 1758.455
 81: 4824.644950 1.02907e-01  447 	 1755.650
 82: 4824.594682 5.02685e-02  454 	 1756.718
 83: 4824.524557 7.01251e-02  457 	 1754.630
 84: 4824.476248 4.83087e-02  464 	 1755.559
 85: 4824.402759 7.34896e-02  467 	 1753.699
 86: 4824.353589 4.91700e-02  474 	 1754.552
 87: 4824.273590 7.99983e-02  477 	 1752.874
 88: 4824.212739 6.08518e-02  484 	 1753.438
 89: 4824.124098 8.86407e-02  487 	 1751.958
 90: 4824.069892 5.42060e-02  490 	 1750.838
 91: 4823.748407 3.21485e-01  497 	 1749.649
 92: 4822.915029 8.33378e-01  500 	 1739.184
 93: 4822.831018 8.40107e-02  508 	 1742.023
 94: 4822.646522 1.84496e-01  511 	 1733.077
 95: 4822.372635 2.73887e-01  518 	 1736.717
 96: 4822.306919 6.57159e-02  525 	 1736.620
 97: 4822.275890 3.10299e-02  528 	 1736.483
 98: 4822.206545 6.93448e-02  535 	 1736.444
