     seqfile:    HIVpol.paml
    treefile:    HIVpol.trees
     outfile:    out.res
       kappa:    2.000000e+00
       omega:    1.000000e-01
      codonf:    0
     nucleof:    0
      aminof:    0
  reoptimise:    1
     nucfile:    nuc.dat
   aminofile:    amino.dat
positive_only:    0
     gencode:    universal
     timemem:    0
       ldiff:    3.841459e+00
     paramin:    
    paramout:    
skipsitewise:    0
        seed:    0
    freqtype:    1
   cleandata:    0
     branopt:    1
    writetmp:    0
     recover:    0

Initialising random number generator from /dev/urandom.
# SLR "Sitewise Likelihood Ratio" selection detection program. Version 1.4.3
# Redundency. Reduced sites from 947 to 513
# Read seqfile file HIVpol.paml. 23 species, 947 sites.
# Read tree from HIVpol.trees.
(1, ((((((((2, 5 ), (7, 8 ) ), ((6, 23 ), ((14, 15 ), 16 ) ) ), (((3, 4 ), 10 ), 17 ) ), (12, 19 ) ), (13, 20 ) ), (18, 21 ) ), (11, 22 ) ), 9 )
# Reoptimising parameters, branches variable
Initial	f: 12513.159763
Step     f(x)      delta
  1: 12154.542949 3.58617e+02    5 	 4089.808
  2: 11446.752901 7.07790e+02    8 	 4310.208
  3: 10535.112800 9.11640e+02   11 	 5383.889
  4: 10496.657360 3.84554e+01   21 	 4416.256
  5: 10248.173904 2.48483e+02   24 	 4498.341
  6: 10235.135639 1.30383e+01   35 	 4036.553
  7: 10215.381164 1.97545e+01   44 	 3931.265
  8: 9988.186138 2.27195e+02   47 	 4229.167
  9: 9937.812828 5.03733e+01   55 	 3800.343
 10: 9922.719205 1.50936e+01   58 	 3879.582
 11: 9920.634928 2.08428e+00   70 	 3709.644
 12: 9857.245040 6.33899e+01   73 	 3786.387
 13: 9848.103900 9.14114e+00   82 	 3785.496
 14: 9805.401608 4.27023e+01   85 	 3985.955
 15: 9784.032037 2.13696e+01   93 	 3753.447
 16: 9763.653565 2.03785e+01  100 	 3631.348
 17: 9633.594218 1.30059e+02  103 	 3418.441
 18: 9627.771491 5.82273e+00  113 	 3192.089
 19: 9625.394247 2.37724e+00  122 	 3142.732
 20: 9535.655300 8.97389e+01  125 	 3697.525
 21: 9529.694012 5.96129e+00  134 	 2756.901
 22: 9526.119449 3.57456e+00  142 	 2710.903
 23: 9509.478179 1.66413e+01  145 	 2530.253
 24: 9507.372529 2.10565e+00  153 	 2504.971
 25: 9506.071832 1.30070e+00  160 	 2492.390
 26: 9489.033288 1.70385e+01  163 	 2156.618
 27: 9486.740529 2.29276e+00  171 	 1698.224
 28: 9486.450760 2.89769e-01  174 	 3783.660
 29: 9484.145282 2.30548e+00  182 	 2574.860
 30: 9482.702774 1.44251e+00  185 	 1501.169
 31: 9481.228483 1.47429e+00  192 	 1507.909
 32: 9480.734266 4.94217e-01  195 	 2176.025
 33: 9479.122525 1.61174e+00  203 	 1734.734
 34: 9476.600259 2.52227e+00  210 	 1133.380
 35: 9476.271105 3.29155e-01  213 	 1569.333
 36: 9475.587448 6.83656e-01  221 	 1125.405
 37: 9474.427286 1.16016e+00  224 	 1039.760
 38: 9473.109837 1.31745e+00  227 	  969.805
 39: 9472.400958 7.08879e-01  235 	  952.548
 40: 9472.254796 1.46162e-01  238 	  982.231
 41: 9471.489406 7.65390e-01  245 	  979.946
 42: 9471.160714 3.28692e-01  252 	  966.364
 43: 9470.495006 6.65708e-01  255 	  984.307
