     seqfile:    bglobin.paml
    treefile:    bglobin.trees
     outfile:    out.res
       kappa:    2.000000e+00
       omega:    1.000000e-01
      codonf:    0
     nucleof:    0
      aminof:    0
  reoptimise:    1
     nucfile:    nuc.dat
   aminofile:    amino.dat
positive_only:    0
     gencode:    universal
     timemem:    0
       ldiff:    3.841459e+00
     paramin:    
    paramout:    
skipsitewise:    0
        seed:    0
    freqtype:    1
   cleandata:    0
     branopt:    1
    writetmp:    0
     recover:    0

Initialising random number generator from /dev/urandom.
# SLR "Sitewise Likelihood Ratio" selection detection program. Version 1.4.3
# Redundency. Reduced sites from 144 to 142
# Read seqfile file bglobin.paml. 17 species, 144 sites.
# Read tree from bglobin.trees.
(16:0.510402, 17:0.786634, ((14:0.173457, 15:0.057712 ):0.578014, (13:0.892590, ((12:0.366423, (10:0.139741, 11:0.193561 ):0.103439 ):0.283607, ((9:0.215711, (8:0.321525, (6:0.061578, 7:0.095412 ):0.135882 ):0.065708 ):0.059748, ((3:0.149749, (4:0.028400, 5:0.060317 ):0.159854 ):0.016375, (1:0.173519, 2:0.221274 ):0.064663 ):0.070908 ):0.052410 ):0.339785 ):0.190695 ):1.864810 )
# Reoptimising parameters, branches variable
Initial	f: 3671.511978
Step     f(x)      delta
  1: 3624.533980 4.69780e+01    5 	   69.296
  2: 3622.797247 1.73673e+00   12 	   50.144
  3: 3621.206399 1.59085e+00   15 	   66.566
  4: 3618.920685 2.28571e+00   18 	   50.541
  5: 3617.757115 1.16357e+00   26 	   42.306
  6: 3617.258913 4.98203e-01   34 	   38.353
  7: 3616.524004 7.34908e-01   37 	   45.401
  8: 3615.165115 1.35889e+00   40 	   45.056
  9: 3614.751077 4.14038e-01   49 	   37.238
 10: 3614.488993 2.62083e-01   57 	   32.517
 11: 3614.388773 1.00220e-01   60 	   36.514
 12: 3613.993307 3.95467e-01   67 	   34.247
 13: 3613.880984 1.12323e-01   75 	   31.847
 14: 3613.857946 2.30383e-02   78 	   31.938
 15: 3613.801388 5.65577e-02   85 	   32.079
 16: 3613.732528 6.88602e-02   88 	   30.233
 17: 3613.646793 8.57342e-02   95 	   27.836
 18: 3613.502474 1.44319e-01   98 	   26.159
 19: 3613.176326 3.26149e-01  101 	   21.275
 20: 3612.874767 3.01558e-01  104 	   23.172
 21: 3612.267888 6.06879e-01  112 	   14.836
 22: 3611.935225 3.32663e-01  119 	   12.712
 23: 3611.715831 2.19395e-01  122 	   11.575
 24: 3611.678400 3.74305e-02  130 	   11.121
 25: 3611.661176 1.72240e-02  138 	    9.488
 26: 3611.653460 7.71663e-03  146 	    8.507
 27: 3611.638974 1.44853e-02  149 	    7.854
 28: 3611.566337 7.26370e-02  152 	    6.932
 29: 3611.381391 1.84946e-01  155 	    5.061
 30: 3611.219163 1.62228e-01  158 	    4.913
 31: 3611.158592 6.05715e-02  167 	    3.185
 32: 3611.129700 2.88917e-02  175 	    2.454
 33: 3611.118985 1.07153e-02  183 	    1.888
 34: 3611.115528 3.45659e-03  186 	    1.788
 35: 3611.111198 4.33012e-03  194 	    0.785
 36: 3611.080521 3.06773e-02  197 	    0.630
 37: 3611.027790 5.27304e-02  200 	    0.579
 38: 3610.939547 8.82427e-02  203 	    0.417
 39: 3610.854377 8.51703e-02  206 	    0.077
 40: 3610.851825 2.55231e-03  209 	    0.019
 41: 3610.851675 1.50050e-04  212 	    0.006
 42: 3610.851659 1.57330e-05  215 	    0.001
 43: 3610.851659 2.25605e-07  218 	    0.000
 44: 3610.851659 9.02719e-09  244 -	    0.000
***
# lnL = 3.610852e+03
(16:0.347029, 17:0.526568, ((14:0.173691, 15:0.051788 ):0.557648, (13:0.693320, ((12:0.383582, (10:0.133351, 11:0.186934 ):0.113793 ):0.241257, ((9:0.221994, (8:0.337120, (6:0.060435, 7:0.101881 ):0.137949 ):0.071255 ):0.061092, ((3:0.175934, (4:0.032488, 5:0.061867 ):0.179089 ):0.037281, (1:0.197204, 2:0.234966 ):0.070103 ):0.086933 ):0.104866 ):0.347577 ):0.200682 ):1.192932 )
# Kappa = 1.694084 Omega = 0.230718
# Tree length = 7.32, average branch length = 0.24 (min=0.03, max=1.19)
# Scaling tree to neutral evolution. Factor = 2.39
# Calculating initial estimates of sitewise conservation
# Calculating conservation at each site. This may take a while.

   1:  ..................................................
  51:  ..................................................
 101:  ............................................
# Positively selected sites (cumulative)
# Significance  Number sites  Number Random
# 99% corrected      0       0
# 95% corrected      0       0
# 99%                0       0
# 95%                0       0

# Conserved sites (cumulative)
# Significance  Number sites
# 99% corrected     46
# 95% corrected     59
# 99%               95
# 95%              109
