     seqfile:    pf00001.cdn
    treefile:    PF00001.tree
     outfile:    out.res
       kappa:    2.000000e+00
       omega:    1.000000e-01
      codonf:    0
     nucleof:    0
      aminof:    0
  reoptimise:    1
     nucfile:    nuc.dat
   aminofile:    amino.dat
positive_only:    0
     gencode:    universal
     timemem:    0
       ldiff:    3.841459e+00
     paramin:    
    paramout:    
skipsitewise:    0
        seed:    0
    freqtype:    1
   cleandata:    0
     branopt:    1
    writetmp:    0
     recover:    0

Initialising random number generator from /dev/urandom.
# SLR "Sitewise Likelihood Ratio" selection detection program. Version 1.4.3
# Redundency. Reduced sites from 433 to 416
# Read seqfile file pf00001.cdn. 63 species, 433 sites.
# Read tree from PF00001.tree.
(3:1.391360, (4:1.636260, (5:1.791440, (6:4.360780, (7:2.555690, (8:1.780270, (9:1.652440, (10:1.550160, (11:2.855530, (12:2.485820, (13:2.626310, (14:2.832020, (15:2.537550, (16:1.673470, (17:2.279000, (18:1.969340, (19:1.567320, (20:2.218980, (21:2.562040, (22:2.439260, (23:2.227220, (24:2.160700, (25:2.080290, (26:1.730560, (27:1.972270, (28:1.652030, (29:1.613290, (30:1.716310, (31:1.489000, (32:1.797400, (33:1.657960, (34:1.467650, (35:1.823560, (36:1.919380, (37:2.216730, (38:1.758870, (39:2.194890, (40:2.010310, (41:1.086880, (42:1.586100, (43:2.102440, (44:1.318610, (45:1.387660, (46:1.334430, (47:1.559910, (48:1.626960, (49:1.695210, (50:1.661140, (51:2.407900, (52:2.020330, (53:1.409990, (54:1.856480, (55:1.204710, (56:1.884090, (57:2.465860, (58:2.000700, (59:1.285770, (60:0.741390, (61:5.628300, (62:1.594240, 63:1.971030 ):1.399230 ):0.797680 ):0.000000 ):0.575810 ):1.366080 ):0.847830 ):0.008790 ):0.422970 ):0.007350 ):0.000000 ):0.357740 ):0.000000 ):0.028800 ):0.044610 ):0.324880 ):0.110550 ):0.000000 ):0.142110 ):0.120460 ):0.337980 ):0.143930 ):0.134160 ):0.514660 ):0.120870 ):0.207450 ):1.346090 ):0.143340 ):0.144960 ):0.018760 ):0.264560 ):0.000000 ):0.243870 ):0.000000 ):0.035340 ):0.181950 ):0.000000 ):0.147640 ):0.275910 ):0.314580 ):0.539990 ):0.700390 ):0.007090 ):0.387990 ):0.000000 ):0.187910 ):0.169710 ):0.000000 ):0.327980 ):0.000000 ):0.556200 ):0.000000 ):1.364110 ):0.000000 ):0.240320 ):0.301810 ):0.215500 ):3.675330 ):0.000000 ):0.198630, (1:1.424480, 2:1.493640 ):0.013950 )
# Reoptimising parameters, branches variable
Initial	f: 60457.567427
Step     f(x)      delta
  1: 58228.176579 2.22939e+03    5 	  798.427
  2: 58134.820990 9.33556e+01    8 	  656.802
  3: 57967.923992 1.66897e+02   11 	  396.968
  4: 57831.262163 1.36662e+02   14 	  270.045
  5: 57628.320939 2.02941e+02   17 	  171.743
  6: 57504.389226 1.23932e+02   20 	   91.294
  7: 57471.411357 3.29779e+01   28 	   75.598
  8: 57455.151390 1.62600e+01   36 	   63.566
  9: 57440.450963 1.47004e+01   39 	   57.309
 10: 57428.108365 1.23426e+01   47 	   47.304
 11: 57425.354393 2.75397e+00   50 	   47.140
 12: 57418.662330 6.69206e+00   59 	   40.051
 13: 57414.601555 4.06077e+00   67 	   38.965
 14: 57412.330371 2.27118e+00   70 	   38.768
 15: 57408.772538 3.55783e+00   78 	   29.175
 16: 57407.468937 1.30360e+00   86 	   27.851
 17: 57407.095340 3.73597e-01   89 	   23.739
 18: 57405.791770 1.30357e+00   97 	   22.350
 19: 57405.097892 6.93878e-01  104 	   23.999
 20: 57403.956210 1.14168e+00  107 	   20.917
 21: 57403.698572 2.57637e-01  115 	   20.572
 22: 57403.425930 2.72642e-01  118 	   20.401
 23: 57403.062589 3.63341e-01  125 	   19.768
 24: 57402.677902 3.84687e-01  128 	   19.866
 25: 57402.287657 3.90245e-01  135 	   20.300
 26: 57401.861193 4.26464e-01  138 	   19.754
 27: 57401.628390 2.32802e-01  141 	   21.635
 28: 57400.976643 6.51747e-01  149 	   20.261
 29: 57400.737678 2.38964e-01  152 	   20.551
 30: 57400.426692 3.10987e-01  155 	   22.076
 31: 57398.839011 1.58768e+00  163 	   21.315
 32: 57397.801831 1.03718e+00  170 	   18.925
 33: 57396.735492 1.06634e+00  173 	   19.419
 34: 57395.769313 9.66179e-01  180 	   18.160
 35: 57394.685018 1.08430e+00  183 	   19.405
 36: 57393.141122 1.54390e+00  186 	   18.801
 37: 57392.117301 1.02382e+00  194 	   17.676
 38: 57389.941793 2.17551e+00  197 	   18.108
 39: 57386.950538 2.99125e+00  200 	   18.109
 40: 57382.771330 4.17921e+00  207 	   18.966
 41: 57377.840188 4.93114e+00  210 	   20.437
 42: 57376.239192 1.60100e+00  213 	   20.111
 43: 57369.675662 6.56353e+00  221 	   18.283
 44: 57366.569616 3.10605e+00  229 	   16.356
 45: 57363.145158 3.42446e+00  232 	   19.103
 46: 57358.658220 4.48694e+00  239 	   13.170
 47: 57355.861061 2.79716e+00  242 	   13.197
 48: 57353.968813 1.89225e+00  250 	   12.554
 49: 57352.277825 1.69099e+00  257 	   10.406
 50: 57350.846459 1.43137e+00  260 	   10.158
